Date,Cashflow
26/09/2023,-1837.8
27/09/2023,-1837.8
28/09/2023,-1837.8
29/09/2023,-1837.8
03/10/2023,-1837.8
04/10/2023,-1837.8
05/10/2023,-1837.8
06/10/2023,-1837.8
09/10/2023,-1837.8
10/10/2023,-1837.8
11/10/2023,-1837.8
12/10/2023,-1837.8
13/10/2023,-1837.8
16/10/2023,-1837.8
17/10/2023,-1837.8
18/10/2023,-1837.8
19/10/2023,-1837.8
20/10/2023,-1837.8
23/10/2023,-1284.85
25/10/2023,-1284.85
26/10/2023,-737.85
27/10/2023,-737.85
30/10/2023,-737.85
31/10/2023,-737.85
01/11/2023,-737.85
02/11/2023,-737.85
03/11/2023,-737.85
06/11/2023,-737.85
07/11/2023,-737.85
08/11/2023,-737.85
09/11/2023,-737.85
10/11/2023,-737.85
12/11/2023,-737.85
13/11/2023,-737.85
15/11/2023,-737.85
16/11/2023,-737.85
17/11/2023,-737.85
20/11/2023,-737.85
21/11/2023,-737.85
22/11/2023,-737.85
23/11/2023,-737.85
24/11/2023,-737.85
28/11/2023,-737.85
29/11/2023,-737.85
30/11/2023,-737.85
01/12/2023,-737.85
04/12/2023,-737.85
05/12/2023,-1346.1
06/12/2023,-1954.55
07/12/2023,-1954.55
08/12/2023,-1954.55
11/12/2023,-1954.55
12/12/2023,-1954.55
13/12/2023,-1954.55
14/12/2023,-1954.55
15/12/2023,-1954.55
18/12/2023,-1954.55
19/12/2023,-1954.55
20/12/2023,-1954.55
21/12/2023,-1954.55
22/12/2023,-1954.55
26/12/2023,-1954.55
27/12/2023,-1954.55
28/12/2023,-1954.55
29/12/2023,-1954.55
01/01/2024,-1954.55
